 ---------------------------------------- ------------- -------- ------ ------------------------------------------------------- 
  Name                                     Method        Scheme   Host   Path                                                   
 ---------------------------------------- ------------- -------- ------ ------------------------------------------------------- 
  _preview_error                           ANY           ANY      ANY    /_error/{code}.{_format}                               
  _wdt                                     ANY           ANY      ANY    /_wdt/{token}                                          
  _profiler_home                           ANY           ANY      ANY    /_profiler/                                            
  _profiler_search                         ANY           ANY      ANY    /_profiler/search                                      
  _profiler_search_bar                     ANY           ANY      ANY    /_profiler/search_bar                                  
  _profiler_phpinfo                        ANY           ANY      ANY    /_profiler/phpinfo                                     
  _profiler_xdebug                         ANY           ANY      ANY    /_profiler/xdebug                                      
  _profiler_font                           ANY           ANY      ANY    /_profiler/font/{fontName}.woff2                       
  _profiler_search_results                 ANY           ANY      ANY    /_profiler/{token}/search/results                      
  _profiler_open_file                      ANY           ANY      ANY    /_profiler/open                                        
  _profiler                                ANY           ANY      ANY    /_profiler/{token}                                     
  _profiler_router                         ANY           ANY      ANY    /_profiler/{token}/router                              
  _profiler_exception                      ANY           ANY      ANY    /_profiler/{token}/exception                           
  _profiler_exception_css                  ANY           ANY      ANY    /_profiler/{token}/exception.css                       
  app_ai_ask_question                      POST          ANY      ANY    /ai/question                                           
  app_ai_course_summary                    GET           ANY      ANY    /ai/course/{courseId}/summary                          
  app_ai_health                            GET           ANY      ANY    /ai/health                                             
  admin_ai_chat                            POST          ANY      ANY    /admin/ai/chat                                         
  app_admin_dashboard                      ANY           ANY      ANY    /admin/dashboard                                       
  app_admin                                ANY           ANY      ANY    /admin                                                 
  app_user_edit                            ANY           ANY      ANY    /admin/{id}/edit                                       
  user_delete                              ANY           ANY      ANY    /user/delete/{id}                                      
  app_visitor                              ANY           ANY      ANY    /                                                      
  app_auth                                 ANY           ANY      ANY    /auth                                                  
  login_check                              POST          ANY      ANY    /login-check                                           
  login_google                             ANY           ANY      ANY    /login/google                                          
  login_google_check                       ANY           ANY      ANY    /login/google/check                                    
  app_categorie_cours_index                GET           ANY      ANY    /categorie-cours/                                      
  app_categorie_cours_new                  GET|POST      ANY      ANY    /categorie-cours/new                                   
  app_categorie_cours_show                 GET           ANY      ANY    /categorie-cours/{id}                                  
  app_categorie_cours_courses              GET           ANY      ANY    /categorie-cours/{id}/courses                          
  app_categorie_cours_edit                 GET|POST      ANY      ANY    /categorie-cours/{id}/edit                             
  app_categorie_cours_delete               POST          ANY      ANY    /categorie-cours/{id}                                  
  admin_collab_ai_oversight                GET           ANY      ANY    /admin/collab/ai-oversight/                            
  admin_collab_legal_engine                GET           ANY      ANY    /admin/collab/legal-engine/                            
  admin_collab_clause_toggle               POST          ANY      ANY    /admin/collab/legal-engine/clause/toggle/{id}          
  admin_collab_clause_edit                 POST          ANY      ANY    /admin/collab/legal-engine/clause/edit                 
  admin_collab_template_update             POST          ANY      ANY    /admin/collab/legal-engine/template/update             
  admin_collab_ledger_index                GET           ANY      ANY    /admin/collab/ledger/                                  
  admin_collab_ledger_force_transition     POST          ANY      ANY    /admin/collab/ledger/{id}/force-transition             
  admin_collab_ledger_reassign             POST          ANY      ANY    /admin/collab/ledger/{id}/reassign-manager             
  admin_collab_ledger_retrigger_docusign   POST          ANY      ANY    /admin/collab/ledger/{id}/retrigger-docusign           
  admin_collab_ledger_archive              POST          ANY      ANY    /admin/collab/ledger/{id}/archive                      
  app_collab_ai_rephrase                   POST          ANY      ANY    /api/ai/rephrase                                       
  app_collab_request_index                 GET           ANY      ANY    /collab-request/                                       
  app_collab_request_new                   GET|POST      ANY      ANY    /collab-request/new/{id}                               
  app_collab_request_show                  GET           ANY      ANY    /collab-request/{id}                                   
  app_collab_request_edit                  GET|POST      ANY      ANY    /collab-request/{id}/edit                              
  app_collab_request_cancel                POST          ANY      ANY    /collab-request/{id}/cancel                            
  app_collaborator_index                   GET           ANY      ANY    /collaborator/                                         
  app_collaborator_new                     GET|POST      ANY      ANY    /collaborator/new                                      
  app_collaborator_show                    GET           ANY      ANY    /collaborator/{id}                                     
  app_collaborator_edit                    GET|POST      ANY      ANY    /collaborator/{id}/edit                                
  app_collaborator_delete                  POST|DELETE   ANY      ANY    /collaborator/{id}/delete                              
  app_contract_index                       GET           ANY      ANY    /contract/                                             
  app_contract_show                        GET           ANY      ANY    /contract/{id}                                         
  app_contract_download                    GET           ANY      ANY    /contract/{id}/download                                
  app_contract_sign                        POST          ANY      ANY    /contract/{id}/sign                                    
  app_contract_complete                    POST          ANY      ANY    /contract/{id}/complete                                
  app_contract_terminate                   GET|POST      ANY      ANY    /contract/{id}/terminate                               
